distance_angstrom,elst10_hartree,exch10_hartree,disp20_hartree,exch_disp20_hartree,ind20r_hartree,exch_ind20r_hartree,total_hartree,elst10_kcal_mol,exch10_kcal_mol,disp20_kcal_mol,exch_disp20_kcal_mol,ind20r_kcal_mol,exch_ind20r_kcal_mol,total_kcal_mol
3.0,-4.230534960836252e-05,0.0005985208696772644,-0.0002349509324912607,1.7524107357628064e-05,-1.7344926617523314e-05,1.2359398395286133e-05,0.0003338031667130321,-0.026547007682799138,0.37557751614696944,-0.1474339360782259,0.010996543391410488,-0.01088410577942512,0.0077556395867623236,0.20946464958469205
4.0,1.4491196833277264e-05,1.6308454154786264e-05,-2.8140343782050138e-05,5.449329125413213e-07,-4.304813987472058e-07,1.619174308921282e-07,2.935676150699638e-06,0.009093363303394676,0.010233709489452108,-0.017658332326629108,0.0003419505653484778,-0.00027013115612180673,0.0001016047219007677,0.0018421645973451157
5.0,5.703122951283834e-06,3.8923037780681433e-07,-5.293899480458703e-06,1.1390191756917884e-08,-3.2495928954118153e-08,8.671464829912886e-10,7.782152579177364e-07,0.0035787636836773135,0.00024424574966693576,-0.0033219720787255594,7.147453238861398e-06,-2.0391503287190547e-05,5.441426334775304e-07,0.0004883374472038385
6.0,2.3399109114752292e-06,8.612215959319003e-09,-2.8755238761161067e-06,2.3936840537455643e-10,-7.1961550162169456e-09,-3.6692531080252075e-12,-5.339612045455086e-07,0.0014683162654143302,5.404247107150104e-06,-0.0018044184751575048,1.5020594216391082e-07,-4.515655449502835e-06,-2.302491088021293e-09,-0.00033506571463445145
7.0,1.0912787329897533e-06,-9.29799165769772e-11,-3.095225259366311e-06,2.9484735151364395e-11,-2.1304678539098753e-09,1.5527898677449294e-11,-2.006124961513216e-06,0.0006847877437946463,-5.834577854964987e-08,-0.0019422831746117762,1.8501950647722468e-08,-1.3368887625153272e-06,9.743903532391313e-09,-0.001258862419504015
8.0,5.622802414229078e-07,-9.135445295828686e-11,-3.50495069344118e-06,9.687834709973879e-12,-7.490860060682329e-10,1.3365968381509102e-11,-2.9434878386742073e-06,0.0003528361785713618,-5.73257847291768e-08,-0.0021993897662583727,6.079208063665954e-09,-4.7005856569590496e-07,8.3872717894248e-09,-0.0018470665055575828
9.0,3.1294179192453697e-07,-2.4406913467190858e-11,-3.7574042066848694e-06,2.3970383815400437e-12,-2.8982034068633823e-10,4.60283377112576e-12,-3.4447696421423335e-06,0.00019637393926293028,-1.531556943330053e-08,-0.002357806737579302,1.5041642941092573e-09,-1.8186500955687257e-07,2.8883217989190006e-09,-0.002161625586409269
10.0,1.8515105204564009e-07,-4.339191859716132e-12,-3.850830667009031e-06,3.886771262110607e-13,-1.2205365315563669e-10,9.128592417221247e-13,-3.6658047062720386e-06,0.00011618403929138927,-2.722884001749355e-09,-0.0024164327265608935,2.4389857904905987e-10,-7.65898236991736e-08,5.728278226666908e-10,-0.002300327183250804
11.0,1.1511871655933703e-07,-5.407378561073856e-13,-3.831203752460265e-06,4.3515104174479363e-14,-5.6166053703449025e-11,1.206672763132074e-13,-3.7161415785101067e-06,7.223808528296866e-05,-3.393181276919538e-10,-0.002404116651734916,2.7306140134328553e-11,-3.524473081965113e-08,7.571985909592754e-11,-0.002331914047474895
12.0,7.458132508797455e-08,-4.918593383200112e-14,-3.739196594855023e-06,3.5323408846112158e-15,-2.7865353823848072e-11,1.1400719139436322e-14,-3.6646431693737463e-06,4.6800488080884e-05,-3.0864639470221456e-11,-0.00234638128865601,2.2165773707139696e-12,-1.7485773522585095e-08,7.154059271128804e-12,-0.0022995983078426515
13.0,5.002035419199302e-08,-3.364956502431354e-15,-3.6038260314969074e-06,2.1497325626791057e-16,-1.4667107079343012e-11,8.010123363612638e-16,-3.5538203467609647e-06,3.138824615146752e-05,-2.1115420850859074e-12,-0.0022614349776395332,1.348977549783086e-13,-9.203748649385705e-09,5.026428299081117e-13,-0.0022300559367107167
14.0,3.455272062913295e-08,-1.7662676190282146e-16,-3.444547520705758e-06,1.0019948919415454e-17,-8.102226802883693e-12,4.2896065316399584e-17,-3.4100029024271385e-06,2.1682159549436444e-05,-1.1083496646710789e-13,-0.0021614862031034254,6.287612876561519e-15,-5.084224079817498e-09,2.6917687386070288e-14,-0.002139809127855698
15.0,2.4483599092572916e-08,-7.245535969048927e-18,-3.2740959976880316e-06,3.657134129462629e-19,-4.663601688789951e-12,1.785126359213079e-18,-3.249617062202242e-06,1.5363690389752225e-05,-4.546642465243166e-15,-0.0020545262575413174,2.2948863141573076e-16,-2.9264542429723675e-09,1.1201837028059758e-15,-0.002039165493609005
16.0,1.7737916219173755e-08,-2.3387255588803095e-19,-3.100682516259235e-06,1.053841348113841e-20,-2.781948353885741e-12,5.833556241419366e-20,-3.08294738198858e-06,1.1130710477669054e-05,-1.4675724454309127e-16,-0.0019457076550144822,6.612954301008647e-18,-1.745698948417548e-09,3.660611808970581e-17,-0.0019345786902358652
17.0,1.3103863688579409e-08,-5.976529964245461e-21,-2.9295082693941815e-06,2.418691665121323e-22,-1.7123738216828423e-12,1.5100397429806499e-21,-2.9164061180794277e-06,8.222798611415019e-06,-3.750329174586027e-18,-0.0018382941933910452,1.517751934701085e-19,-1.074530796243621e-09,9.475642449321663e-19,-0.0018300724693104287
18.0,9.849174212317457e-09,-1.2106619549451459e-22,-2.7637783906402212e-06,4.4518537696944245e-24,-1.0837009319584962e-12,3.1153176828624464e-23,-2.7539303001288356e-06,6.180450129927175e-06,-7.59701846615833e-20,-0.0017342971243376063,2.7935804176267777e-21,-6.800326018549673e-10,1.954891360712489e-20,-0.001728117354240281
19.0,7.517861111416835e-09,-1.9310141355166556e-24,-2.6053742645703068e-06,6.596946862102379e-26,-7.030317358490253e-13,5.140291233140241e-25,-2.597857106490626e-06,4.717529072104611e-06,-1.2117296645864682e-21,-0.0016348970344980491,4.1396466558600823e-23,-4.4115907481229015e-10,3.2255814482389964e-22,-0.0016301799465850194
20.0,5.818317660999384e-09,-2.397008429002884e-26,-2.4553008709552397e-06,7.814162602799846e-28,-4.663262376626258e-13,6.831164990618958e-27,-2.449483019620478e-06,3.6510494553857695e-06,-1.5041454986084173e-23,-0.001540724558199794,4.903461065126476e-25,-2.9262413213749846e-10,4.286620750501564e-24,-0.0015370738013685402
